.next/types/app/ebooks/[slug]/page.ts(34,29): error TS2344: Type '{ params: { slug: string; }; }' does not satisfy the constraint 'PageProps'.
src/components/settings-permissions.tsx(5,43): error TS2305: Module '"lucide-react"' has no exported member 'User'.
src/components/settings-personalize.tsx(9,10): error TS2305: Module '"lucide-react"' has no exported member 'User'.
src/components/settings-personalize.tsx(9,16): error TS2305: Module '"lucide-react"' has no exported member 'Save'.
src/components/settings-personalize.tsx(9,22): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/settings-personalize.tsx(9,31): error TS2305: Module '"lucide-react"' has no exported member 'AtSign'.
src/components/settings-security.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'Lock'.
src/components/settings-security.tsx(6,16): error TS2305: Module '"lucide-react"' has no exported member 'Share2'.
src/components/settings-security.tsx(6,24): error TS2305: Module '"lucide-react"' has no exported member 'Shield'.
src/components/settings-security.tsx(6,32): error TS2305: Module '"lucide-react"' has no exported member 'AlertTriangle'.
src/components/settings-security.tsx(6,47): error TS2305: Module '"lucide-react"' has no exported member 'CheckCircle2'.
src/components/settings-security.tsx(6,61): error TS2305: Module '"lucide-react"' has no exported member 'Key'.
src/components/settings-security.tsx(6,66): error TS2305: Module '"lucide-react"' has no exported member 'Activity'.
src/components/settings-security.tsx(6,76): error TS2305: Module '"lucide-react"' has no exported member 'User'.
src/components/settings-security.tsx(6,82): error TS2305: Module '"lucide-react"' has no exported member 'Bell'.
src/components/share-dialog.tsx(7,10): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
src/components/share-dialog.tsx(7,16): error TS2305: Module '"lucide-react"' has no exported member 'Share2'.
src/components/share-dialog.tsx(7,24): error TS2305: Module '"lucide-react"' has no exported member 'Send'.
src/components/share-dialog.tsx(7,30): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/share-dialog.tsx(7,39): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/shared-header.tsx(8,10): error TS2305: Module '"lucide-react"' has no exported member 'Sun'.
src/components/shared-header.tsx(8,15): error TS2305: Module '"lucide-react"' has no exported member 'Moon'.
src/components/shared-header.tsx(8,21): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/shared-header.tsx(8,29): error TS2305: Module '"lucide-react"' has no exported member 'Command'.
src/components/shared-header.tsx(8,38): error TS2305: Module '"lucide-react"' has no exported member 'LogOut'.
src/components/shared-header.tsx(8,46): error TS2305: Module '"lucide-react"' has no exported member 'Settings'.
src/components/shared-header.tsx(8,56): error TS2305: Module '"lucide-react"' has no exported member 'User'.
src/components/signup-content.tsx(8,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/signup-content.tsx(8,19): error TS2305: Module '"lucide-react"' has no exported member 'AlertCircle'.
src/components/signup-content.tsx(8,32): error TS2305: Module '"lucide-react"' has no exported member 'Eye'.
src/components/signup-content.tsx(8,37): error TS2305: Module '"lucide-react"' has no exported member 'EyeOff'.
src/components/signup-content.tsx(8,45): error TS2305: Module '"lucide-react"' has no exported member 'ArrowRight'.
src/components/signup-content.tsx(8,57): error TS2305: Module '"lucide-react"' has no exported member 'Mail'.
src/components/signup-content.tsx(8,63): error TS2305: Module '"lucide-react"' has no exported member 'Lock'.
src/components/signup-content.tsx(8,69): error TS2305: Module '"lucide-react"' has no exported member 'User'.
src/components/study-now-content.tsx(4,15): error TS2459: Module '"@/app/actions"' declares 'AnalyzeContentOutput' locally, but it is not exported.
src/components/study-now-content.tsx(4,37): error TS2305: Module '"@/app/actions"' has no exported member 'GenerateFlashcardsOutput'.
src/components/study-now-content.tsx(4,63): error TS2305: Module '"@/app/actions"' has no exported member 'GenerateQuizzesOutput'.
src/components/study-now-content.tsx(13,10): error TS2305: Module '"lucide-react"' has no exported member 'FileUp'.
src/components/study-now-content.tsx(13,18): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/study-now-content.tsx(13,27): error TS2305: Module '"lucide-react"' has no exported member 'Wand2'.
src/components/study-now-content.tsx(13,34): error TS2305: Module '"lucide-react"' has no exported member 'Image'.
src/components/study-now-content.tsx(13,57): error TS2305: Module '"lucide-react"' has no exported member 'Volume2'.
src/components/study-now-content.tsx(13,66): error TS2305: Module '"lucide-react"' has no exported member 'Pilcrow'.
src/components/study-now-content.tsx(13,75): error TS2305: Module '"lucide-react"' has no exported member 'BrainCircuit'.
src/components/study-now-content.tsx(13,89): error TS2305: Module '"lucide-react"' has no exported member 'HelpCircle'.
src/components/study-now-content.tsx(13,101): error TS2305: Module '"lucide-react"' has no exported member 'BookCopy'.
src/components/study-now-content.tsx(13,111): error TS2305: Module '"lucide-react"' has no exported member 'ListTree'.
src/components/study-now-content.tsx(13,121): error TS2305: Module '"lucide-react"' has no exported member 'Code'.
src/components/study-now-content.tsx(13,127): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
src/components/study-now-content.tsx(13,133): error TS2305: Module '"lucide-react"' has no exported member 'Mic'.
src/components/study-now-content.tsx(13,138): error TS2305: Module '"lucide-react"' has no exported member 'MicOff'.
src/components/study-now-content.tsx(13,146): error TS2305: Module '"lucide-react"' has no exported member 'Camera'.
src/components/study-now-content.tsx(80,38): error TS2339: Property 'SpeechRecognition' does not exist on type 'Window & typeof globalThis'.
src/components/study-now-content.tsx(80,66): error TS2339: Property 'webkitSpeechRecognition' does not exist on type 'Window & typeof globalThis'.
src/components/study-now-content.tsx(155,74): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/components/study-now-content.tsx(169,69): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/components/study-now-content.tsx(461,57): error TS7006: Parameter 'concept' implicitly has an 'any' type.
src/components/study-now-content.tsx(461,66): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/study-now-content.tsx(468,59): error TS7006: Parameter 'example' implicitly has an 'any' type.
src/components/study-now-content.tsx(468,68): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/study-now-content.tsx(475,132): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/study-now-content.tsx(475,135): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/study-now-content.tsx(481,127): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/study-now-content.tsx(481,130): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/study-now-content.tsx(489,44): error TS7006: Parameter 'card' implicitly has an 'any' type.
src/components/study-now-content.tsx(489,50): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/study-now-content.tsx(505,145): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/components/text-to-speech-content.tsx(10,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/text-to-speech-content.tsx(10,19): error TS2305: Module '"lucide-react"' has no exported member 'Volume2'.
src/components/text-to-speech-content.tsx(10,28): error TS2305: Module '"lucide-react"' has no exported member 'Download'.
src/components/theme-toggle.tsx(3,10): error TS2305: Module '"lucide-react"' has no exported member 'Moon'.
src/components/theme-toggle.tsx(3,16): error TS2305: Module '"lucide-react"' has no exported member 'Sun'.
src/components/thinking-indicator.tsx(4,10): error TS2305: Module '"lucide-react"' has no exported member 'Bot'.
src/components/thinking-indicator.tsx(4,15): error TS2305: Module '"lucide-react"' has no exported member 'ChevronDown'.
src/components/thinking-indicator.tsx(4,28): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/tool-widgets.tsx(8,5): error TS2305: Module '"lucide-react"' has no exported member 'Play'.
src/components/tool-widgets.tsx(8,11): error TS2305: Module '"lucide-react"' has no exported member 'Pause'.
src/components/tool-widgets.tsx(8,18): error TS2305: Module '"lucide-react"' has no exported member 'RotateCcw'.
src/components/tool-widgets.tsx(8,29): error TS2305: Module '"lucide-react"' has no exported member 'Flag'.
src/components/tool-widgets.tsx(8,35): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
src/components/tool-widgets.tsx(8,41): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/tool-widgets.tsx(8,48): error TS2305: Module '"lucide-react"' has no exported member 'Dices'.
src/components/tool-widgets.tsx(8,55): error TS2305: Module '"lucide-react"' has no exported member 'RefreshCw'.
src/components/tool-widgets.tsx(9,5): error TS2305: Module '"lucide-react"' has no exported member 'Timer'.
src/components/tool-widgets.tsx(9,12): error TS2305: Module '"lucide-react"' has no exported member 'Clock'.
src/components/tool-widgets.tsx(9,19): error TS2305: Module '"lucide-react"' has no exported member 'Calculator'.
src/components/tool-widgets.tsx(9,31): error TS2305: Module '"lucide-react"' has no exported member 'Palette'.
src/components/tool-widgets.tsx(9,40): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/tool-widgets.tsx(9,48): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
src/components/tool-widgets.tsx(9,55): error TS2305: Module '"lucide-react"' has no exported member 'ExternalLink'.
src/components/tool-widgets.tsx(10,5): error TS2305: Module '"lucide-react"' has no exported member 'Sparkles'.
src/components/tool-widgets.tsx(10,15): error TS2305: Module '"lucide-react"' has no exported member 'Shield'.
src/components/tool-widgets.tsx(10,23): error TS2305: Module '"lucide-react"' has no exported member 'BookOpen'.
src/components/tool-widgets.tsx(10,33): error TS2305: Module '"lucide-react"' has no exported member 'ArrowRight'.
src/components/tool-widgets.tsx(10,45): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/tutor-chat.tsx(10,10): error TS2305: Module '"lucide-react"' has no exported member 'GraduationCap'.
src/components/tutor-chat.tsx(10,25): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/tutor-chat.tsx(10,34): error TS2305: Module '"lucide-react"' has no exported member 'Send'.
src/components/tutor-chat.tsx(10,40): error TS2305: Module '"lucide-react"' has no exported member 'User'.
src/components/tutor-chat.tsx(10,46): error TS2305: Module '"lucide-react"' has no exported member 'Mic'.
src/components/tutor-chat.tsx(10,51): error TS2305: Module '"lucide-react"' has no exported member 'MicOff'.
src/components/tutor-chat.tsx(88,38): error TS2339: Property 'SpeechRecognition' does not exist on type 'Window & typeof globalThis'.
src/components/tutor-chat.tsx(88,66): error TS2339: Property 'webkitSpeechRecognition' does not exist on type 'Window & typeof globalThis'.
src/components/ui/accordion.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'ChevronDown'.
src/components/ui/calendar.tsx(4,10): error TS2305: Module '"lucide-react"' has no exported member 'ChevronLeft'.
src/components/ui/calendar.tsx(4,23): error TS2305: Module '"lucide-react"' has no exported member 'ChevronRight'.
src/components/ui/carousel.tsx(7,10): error TS2305: Module '"lucide-react"' has no exported member 'ArrowLeft'.
src/components/ui/carousel.tsx(7,21): error TS2305: Module '"lucide-react"' has no exported member 'ArrowRight'.
src/components/ui/checkbox.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/ui/command.tsx(7,10): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/ui/dropdown-menu.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/ui/dropdown-menu.tsx(5,17): error TS2305: Module '"lucide-react"' has no exported member 'ChevronRight'.
src/components/ui/dropdown-menu.tsx(5,31): error TS2305: Module '"lucide-react"' has no exported member 'Circle'.
src/components/ui/menubar.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/ui/menubar.tsx(5,17): error TS2305: Module '"lucide-react"' has no exported member 'ChevronRight'.
src/components/ui/menubar.tsx(5,31): error TS2305: Module '"lucide-react"' has no exported member 'Circle'.
src/components/ui/radio-group.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'Circle'.
src/components/ui/select.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/ui/select.tsx(5,17): error TS2305: Module '"lucide-react"' has no exported member 'ChevronDown'.
src/components/ui/select.tsx(5,30): error TS2305: Module '"lucide-react"' has no exported member 'ChevronUp'.
src/components/ui/sidebar.tsx(7,10): error TS2305: Module '"lucide-react"' has no exported member 'Menu'.
src/components/usage-limit-dialog.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'AlertTriangle'.
src/components/usage-limit-dialog.tsx(5,25): error TS2305: Module '"lucide-react"' has no exported member 'Sparkles'.
src/components/usage-limit-dialog.tsx(5,35): error TS2305: Module '"lucide-react"' has no exported member 'TrendingUp'.
src/components/usage-limit-dialog.tsx(5,47): error TS2305: Module '"lucide-react"' has no exported member 'Crown'.
src/components/web-agent-content.tsx(112,33): error TS7006: Parameter 'el' implicitly has an 'any' type.
src/components/web-agent-content.tsx(115,27): error TS2339: Property 'isContentEditable' does not exist on type 'Element'.
src/components/web-agent-content.tsx(115,52): error TS2339: Property 'innerText' does not exist on type 'Element'.
src/components/web-agent-content.tsx(115,78): error TS2339: Property 'value' does not exist on type 'Element'.
src/components/web-agent-content.tsx(115,112): error TS2339: Property 'value' does not exist on type 'Element'.
src/components/web-agent-content.tsx(118,32): error TS2339: Property 'click' does not exist on type 'Element'.
src/components/web-agent-content.tsx(126,98): error TS2339: Property 'innerText' does not exist on type 'Element'.
src/components/web-agent-content.tsx(129,23): error TS2339: Property 'innerText' does not exist on type 'Element'.
src/components/web-agent-content.tsx(129,69): error TS2339: Property 'innerText' does not exist on type 'Element'.
src/components/web-agent-content.tsx(132,117): error TS2339: Property 'innerText' does not exist on type 'Element'.
src/components/web-agent-content.tsx(173,48): error TS2322: Type 'string | undefined' is not assignable to type 'string | TrustedHTML'.
  Type 'undefined' is not assignable to type 'string | TrustedHTML'.
src/components/web-browser-content.tsx(7,10): error TS2305: Module '"lucide-react"' has no exported member 'ArrowLeft'.
src/components/web-browser-content.tsx(7,21): error TS2305: Module '"lucide-react"' has no exported member 'ArrowRight'.
src/components/web-browser-content.tsx(7,33): error TS2305: Module '"lucide-react"' has no exported member 'RotateCw'.
src/components/web-browser-content.tsx(7,43): error TS2305: Module '"lucide-react"' has no exported member 'Home'.
src/components/web-browser-content.tsx(7,49): error TS2305: Module '"lucide-react"' has no exported member 'Lock'.
src/components/web-browser-content.tsx(7,55): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
src/components/web-scraper-content.tsx(8,5): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/web-scraper-content.tsx(8,14): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/web-scraper-content.tsx(8,22): error TS2305: Module '"lucide-react"' has no exported member 'ExternalLink'.
src/components/web-scraper-content.tsx(8,36): error TS2305: Module '"lucide-react"' has no exported member 'Clock'.
src/components/web-scraper-content.tsx(8,43): error TS2305: Module '"lucide-react"' has no exported member 'AlertCircle'.
src/components/web-scraper-content.tsx(8,56): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
src/components/web-scraper-content.tsx(8,62): error TS2305: Module '"lucide-react"' has no exported member 'Check'.
src/components/web-scraper-content.tsx(9,5): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
src/components/web-scraper-content.tsx(9,12): error TS2305: Module '"lucide-react"' has no exported member 'BarChart3'.
src/components/web-scraper-content.tsx(9,23): error TS2305: Module '"lucide-react"' has no exported member 'FileText'.
src/components/web-scraper-content.tsx(9,33): error TS2305: Module '"lucide-react"' has no exported member 'Link2'.
src/components/web-scraper-content.tsx(9,40): error TS2305: Module '"lucide-react"' has no exported member 'ChevronDown'.
src/components/web-scraper-content.tsx(9,53): error TS2305: Module '"lucide-react"' has no exported member 'ChevronUp'.
src/components/web-scraper-content.tsx(10,5): error TS2305: Module '"lucide-react"' has no exported member 'Sparkles'.
src/components/web-scraper-content.tsx(10,15): error TS2305: Module '"lucide-react"' has no exported member 'Zap'.
src/components/web-scraper-content.tsx(10,23): error TS2305: Module '"lucide-react"' has no exported member 'History'.
src/components/web-scraper-content.tsx(10,32): error TS2305: Module '"lucide-react"' has no exported member 'ArrowRight'.
src/components/web-scraper-content.tsx(10,44): error TS2305: Module '"lucide-react"' has no exported member 'BookOpen'.
src/components/web-scraper-content.tsx(10,54): error TS2305: Module '"lucide-react"' has no exported member 'Hash'.
src/components/web-scraper-content.tsx(11,5): error TS2305: Module '"lucide-react"' has no exported member 'Shield'.
src/components/web-scraper-content.tsx(11,13): error TS2305: Module '"lucide-react"' has no exported member 'Download'.
src/components/web-scraper-content.tsx(11,29): error TS2305: Module '"lucide-react"' has no exported member 'TrendingUp'.
src/components/web-scraper-content.tsx(11,41): error TS2305: Module '"lucide-react"' has no exported member 'Lightbulb'.
src/components/web-scraper-content.tsx(11,52): error TS2305: Module '"lucide-react"' has no exported member 'Timer'.
src/components/web-scraper-content.tsx(12,5): error TS2305: Module '"lucide-react"' has no exported member 'Database'.
src/components/web-scraper-content.tsx(12,15): error TS2305: Module '"lucide-react"' has no exported member 'Layers'.
src/components/web-scraper-content.tsx(12,23): error TS2305: Module '"lucide-react"' has no exported member 'Award'.
src/components/web-scraper-content.tsx(12,30): error TS2305: Module '"lucide-react"' has no exported member 'Activity'.
src/components/web-scraper-content.tsx(12,40): error TS2305: Module '"lucide-react"' has no exported member 'Eye'.
src/components/web-scraper-content.tsx(12,45): error TS2305: Module '"lucide-react"' has no exported member 'RefreshCw'.
src/components/web-scraper-content.tsx(13,5): error TS2305: Module '"lucide-react"' has no exported member 'Info'.
src/components/web-scraper-content.tsx(13,11): error TS2305: Module '"lucide-react"' has no exported member 'ChevronLeft'.
src/components/web-scraper-content.tsx(13,24): error TS2305: Module '"lucide-react"' has no exported member 'ChevronRight'.
src/components/web-search-ai-content.tsx(7,10): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/components/web-search-ai-content.tsx(7,18): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/web-search-ai-content.tsx(7,27): error TS2305: Module '"lucide-react"' has no exported member 'ExternalLink'.
src/components/web-search-ai-content.tsx(7,41): error TS2305: Module '"lucide-react"' has no exported member 'Image'.
src/components/web-search-ai-content.tsx(7,61): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
src/components/web-search-ai-content.tsx(7,68): error TS2305: Module '"lucide-react"' has no exported member 'AlertCircle'.
src/components/web-search-ai-content.tsx(7,81): error TS2305: Module '"lucide-react"' has no exported member 'BookOpen'.
src/components/web-search-ai-content.tsx(7,91): error TS2305: Module '"lucide-react"' has no exported member 'AlignLeft'.
src/components/web-search-results.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'ExternalLink'.
src/components/web-search-results.tsx(5,24): error TS2305: Module '"lucide-react"' has no exported member 'Image'.
src/components/web-search-results.tsx(5,44): error TS2305: Module '"lucide-react"' has no exported member 'BookOpen'.
src/components/web-search-results.tsx(5,54): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
src/components/web-search-results.tsx(5,61): error TS2305: Module '"lucide-react"' has no exported member 'Shield'.
src/components/web-search-results.tsx(5,69): error TS2305: Module '"lucide-react"' has no exported member 'ArrowUpRight'.
src/components/website-chat-card.tsx(5,10): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
src/components/website-chat-card.tsx(5,17): error TS2305: Module '"lucide-react"' has no exported member 'ExternalLink'.
src/components/website-chat-card.tsx(5,31): error TS2305: Module '"lucide-react"' has no exported member 'Eye'.
src/components/welcome-dialog.tsx(9,10): error TS2305: Module '"lucide-react"' has no exported member 'PartyPopper'.
src/components/youtube-chat-card.tsx(7,10): error TS2305: Module '"lucide-react"' has no exported member 'Pin'.
src/components/youtube-chat-card.tsx(7,15): error TS2305: Module '"lucide-react"' has no exported member 'Share2'.
src/components/youtube-chat-card.tsx(7,23): error TS2305: Module '"lucide-react"' has no exported member 'Play'.
src/components/youtube-extractor-content.tsx(10,62): error TS2459: Module '"@/app/actions"' declares 'SummarizeContentOutput' locally, but it is not exported.
src/components/youtube-extractor-content.tsx(11,10): error TS2305: Module '"lucide-react"' has no exported member 'Loader2'.
src/components/youtube-extractor-content.tsx(11,19): error TS2305: Module '"lucide-react"' has no exported member 'Wand2'.
src/components/youtube-extractor-content.tsx(11,26): error TS2305: Module '"lucide-react"' has no exported member 'Save'.
src/components/youtube-extractor-content.tsx(11,32): error TS2305: Module '"lucide-react"' has no exported member 'Copy'.
src/components/youtube-extractor-content.tsx(11,38): error TS2305: Module '"lucide-react"' has no exported member 'Pilcrow'.
src/lib/csrf-protection.ts(27,17): error TS2339: Property 'set' does not exist on type 'Promise<ReadonlyRequestCookies>'.
src/lib/csrf-protection.ts(43,24): error TS2339: Property 'get' does not exist on type 'Promise<ReadonlyRequestCookies>'.
src/lib/csrf-protection.ts(51,37): error TS2339: Property 'get' does not exist on type 'Promise<ReadonlyRequestCookies>'.
src/lib/file-processors/pdf-processor.ts(55,31): error TS2339: Property 'Title' does not exist on type 'Object'.
src/lib/file-processors/pdf-processor.ts(56,32): error TS2339: Property 'Author' does not exist on type 'Object'.
src/lib/file-processors/pdf-processor.ts(57,33): error TS2339: Property 'Subject' does not exist on type 'Object'.
src/lib/file-processors/pdf-processor.ts(58,34): error TS2339: Property 'Keywords' does not exist on type 'Object'.
src/web/components/WebSearchAgent.tsx(3,75): error TS2307: Cannot find module './ui/card' or its corresponding type declarations.
src/web/components/WebSearchAgent.tsx(4,23): error TS2307: Cannot find module './ui/input' or its corresponding type declarations.
src/web/components/WebSearchAgent.tsx(5,24): error TS2307: Cannot find module './ui/button' or its corresponding type declarations.
src/web/components/WebSearchAgent.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
src/web/components/WebSearchAgent.tsx(6,18): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
src/web/components/WebSearchAgent.tsx(6,25): error TS2305: Module '"lucide-react"' has no exported member 'ChevronsRight'.
src/web/components/WebSearchAgent.tsx(6,40): error TS2305: Module '"lucide-react"' has no exported member 'ExternalLink'.
src/web/components/WebSearchAgent.tsx(7,26): error TS2307: Cannot find module './ui/skeleton' or its corresponding type declarations.
src/web/components/WebSearchAgent.tsx(82,20): error TS2339: Property 'electronAPI' does not exist on type 'Window & typeof globalThis'.
src/web/components/WebSearchAgent.tsx(128,16): error TS2339: Property 'electronAPI' does not exist on type 'Window & typeof globalThis'.
src/web/components/WebSearchAgent.tsx(142,28): error TS2339: Property 'electronAPI' does not exist on type 'Window & typeof globalThis'.
src/web/components/WebSearchAgent.tsx(161,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/web/components/WebSearchAgent.tsx(203,15): error TS2322: Type 'string' is not assignable to type 'boolean | undefined'.
test-synthesis.ts(2,10): error TS2459: Module '"./src/app/web-scraper"' declares 'synthesizeAnswer' locally, but it is not exported.
web/components/GoogleAIAgent.tsx(171,25): error TS2339: Property 'signin' does not exist on type '{}'.
web/components/GoogleAIAgent.tsx(171,41): error TS2339: Property 'captcha' does not exist on type '{}'.
web/components/GoogleAIAgent.tsx(171,58): error TS2339: Property 'consent' does not exist on type '{}'.
web/components/GoogleAIAgent.tsx(186,30): error TS2339: Property 'success' does not exist on type '{}'.
web/components/WebSearchAgent.tsx(3,75): error TS2307: Cannot find module './ui/card' or its corresponding type declarations.
web/components/WebSearchAgent.tsx(4,23): error TS2307: Cannot find module './ui/input' or its corresponding type declarations.
web/components/WebSearchAgent.tsx(5,24): error TS2307: Cannot find module './ui/button' or its corresponding type declarations.
web/components/WebSearchAgent.tsx(6,10): error TS2305: Module '"lucide-react"' has no exported member 'Search'.
web/components/WebSearchAgent.tsx(6,18): error TS2305: Module '"lucide-react"' has no exported member 'Globe'.
web/components/WebSearchAgent.tsx(6,25): error TS2305: Module '"lucide-react"' has no exported member 'ChevronsRight'.
web/components/WebSearchAgent.tsx(6,40): error TS2305: Module '"lucide-react"' has no exported member 'ExternalLink'.
web/components/WebSearchAgent.tsx(7,26): error TS2307: Cannot find module './ui/skeleton' or its corresponding type declarations.
web/components/WebSearchAgent.tsx(8,38): error TS2306: File 'C:/Users/rk908/Downloads/whiteneon2_ac6cb57135_VSTHEMES-ORG/sidebar-1/web/utils/extractors.js' is not a module.
web/components/WebSearchAgent.tsx(42,22): error TS2339: Property 'electronAPI' does not exist on type 'Window & typeof globalThis'.
web/components/WebSearchAgent.tsx(96,16): error TS2339: Property 'electronAPI' does not exist on type 'Window & typeof globalThis'.
web/components/WebSearchAgent.tsx(133,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
web/components/WebSearchAgent.tsx(176,15): error TS2322: Type 'string' is not assignable to type 'boolean | undefined'.
